"#pciid","define","family","mobility","igp","nocrtc2","Nointtvout","singledac","name"
"0x7151","RV515_7151","RV515",,,,,,"ATI RV505"
"0x7152","RV515_7152","RV515",,,,,,"ATI FireGL V3300"
"0x7153","RV515_7153","RV515",,,,,,"ATI FireGL V3350"
"0x715E","RV515_715E","RV515",,,,,,"ATI Radeon X1300"
"0x715F","RV515_715F","RV515",,,,,,"ATI Radeon X1550 64-bit"
"0x7180","RV515_7180","RV515",,,,,,"ATI Radeon X1300/X1550"
"0x7181","RV515_7181","RV515",,,,,,"ATI Radeon X1600"
"0x7183","RV515_7183","RV515",,,,,,"ATI Radeon X1300/X1550"
"0x7186","RV515_7186","RV515",1,,,,,"ATI Mobility Radeon X1450"
"0x7187","RV515_7187","RV515",,,,,,"ATI Radeon X1300/X1550"
"0x7188","RV515_7188","RV515",1,,,,,"ATI Mobility Radeon X2300"
"0x718A","RV515_718A","RV515",1,,,,,"ATI Mobility Radeon X2300"
"0x718B","RV515_718B","RV515",1,,,,,"ATI Mobility Radeon X1350"
"0x718C","RV515_718C","RV515",1,,,,,"ATI Mobility Radeon X1350"
"0x718D","RV515_718D","RV515",1,,,,,"ATI Mobility Radeon X1450"
"0x718F","RV515_718F","RV515",,,,,,"ATI Radeon X1300"
"0x7193","RV515_7193","RV515",,,,,,"ATI Radeon X1550"
"0x7196","RV515_7196","RV515",1,,,,,"ATI Mobility Radeon X1350"
"0x719B","RV515_719B","RV515",,,,,,"ATI FireMV 2250"
"0x719F","RV515_719F","RV515",,,,,,"ATI Radeon X1550 64-bit"
"0x71C0","RV530_71C0","RV530",,,,,,"ATI Radeon X1600"
"0x71C1","RV530_71C1","RV530",,,,,,"ATI Radeon X1650"
"0x71C2","RV530_71C2","RV530",,,,,,"ATI Radeon X1600"
"0x71C3","RV530_71C3","RV530",,,,,,"ATI Radeon X1600"
"0x71C4","RV530_71C4","RV530",1,,,,,"ATI Mobility FireGL V5200"
"0x71C5","RV530_71C5","RV530",1,,,,,"ATI Mobility Radeon X1600"
"0x71C6","RV530_71C6","RV530",,,,,,"ATI Radeon X1650"
"0x71C7","RV530_71C7","RV530",,,,,,"ATI Radeon X1650"
"0x71CD","RV530_71CD","RV530",,,,,,"ATI Radeon X1600"
"0x71CE","RV530_71CE","RV530",,,,,,"ATI Radeon X1300 XT/X1600 Pro"
"0x71D2","RV530_71D2","RV530",,,,,,"ATI FireGL V3400"
"0x71D4","RV530_71D4","RV530",1,,,,,"ATI Mobility FireGL V5250"
"0x71D5","RV530_71D5","RV530",1,,,,,"ATI Mobility Radeon X1700"
"0x71D6","RV530_71D6","RV530",1,,,,,"ATI Mobility Radeon X1700 XT"
"0x71DA","RV530_71DA","RV530",,,,,,"ATI FireGL V5200"
"0x71DE","RV530_71DE","RV530",1,,,,,"ATI Mobility Radeon X1700"
"0x7200","RV515_7200","RV515",,,,,,"ATI Radeon X2300HD"
"0x7210","RV515_7210","RV515",1,,,,,"ATI Mobility Radeon HD 2300"
"0x7211","RV515_7211","RV515",1,,,,,"ATI Mobility Radeon HD 2300"
"0x7240","R580_7240","R580",,,,,,"ATI Radeon X1950"
"0x7243","R580_7243","R580",,,,,,"ATI Radeon X1900"
"0x7244","R580_7244","R580",,,,,,"ATI Radeon X1950"
"0x7245","R580_7245","R580",,,,,,"ATI Radeon X1900"
"0x7246","R580_7246","R580",,,,,,"ATI Radeon X1900"
"0x7247","R580_7247","R580",,,,,,"ATI Radeon X1900"
"0x7248","R580_7248","R580",,,,,,"ATI Radeon X1900"
"0x7249","R580_7249","R580",,,,,,"ATI Radeon X1900"
"0x724A","R580_724A","R580",,,,,,"ATI Radeon X1900"
"0x724B","R580_724B","R580",,,,,,"ATI Radeon X1900"
"0x724C","R580_724C","R580",,,,,,"ATI Radeon X1900"
"0x724D","R580_724D","R580",,,,,,"ATI Radeon X1900"
"0x724E","R580_724E","R580",,,,,,"ATI AMD Stream Processor"
"0x724F","R580_724F","R580",,,,,,"ATI Radeon X1900"
"0x7280","RV570_7280","RV570",,,,,,"ATI Radeon X1950"
"0x7281","RV560_7281","RV560",,,,,,"ATI RV560"
"0x7283","RV560_7283","RV560",,,,,,"ATI RV560"
"0x7284","R580_7284","R580",1,,,,,"ATI Mobility Radeon X1900"
"0x7287","RV560_7287","RV560",,,,,,"ATI RV560"
"0x7288","RV570_7288","RV570",,,,,,"ATI Radeon X1950 GT"
"0x7289","RV570_7289","RV570",,,,,,"ATI RV570"
"0x728B","RV570_728B","RV570",,,,,,"ATI RV570"
"0x728C","RV570_728C","RV570",,,,,,"ATI FireGL V7400"
"0x7290","RV560_7290","RV560",,,,,,"ATI RV560"
"0x7291","RV560_7291","RV560",,,,,,"ATI Radeon X1650"
"0x7293","RV560_7293","RV560",,,,,,"ATI Radeon X1650"
"0x7297","RV560_7297","RV560",,,,,,"ATI RV560"
"0x7834","RS350_7834","RS300",,1,,,1,"ATI Radeon 9100 PRO IGP 7834"
"0x7835","RS350_7835","RS300",1,1,,,1,"ATI Radeon Mobility 9200 IGP 7835"
"0x791E","RS690_791E","RS690",,1,,,1,"ATI Radeon X1200"
"0x791F","RS690_791F","RS690",,1,,,1,"ATI Radeon X1200"
"0x793F","RS600_793F","RS600",,1,,,1,"ATI Radeon X1200"
"0x7941","RS600_7941","RS600",,1,,,1,"ATI Radeon X1200"
"0x7942","RS600_7942","RS600",,1,,,1,"ATI Radeon X1200"
"0x796C","RS740_796C","RS740",,1,,,1,"ATI RS740"
"0x796D","RS740_796D","RS740",,1,,,1,"ATI RS740M"
"0x796E","RS740_796E","RS740",,1,,,1,"ATI RS740"
"0x796F","RS740_796F","RS740",,1,,,1,"ATI RS740M"
"0x9400","R600_9400","R600",,,,,,"ATI Radeon HD 2900 XT"
"0x9401","R600_9401","R600",,,,,,"ATI Radeon HD 2900 XT"
"0x9402","R600_9402","R600",,,,,,"ATI Radeon HD 2900 XT"
"0x9403","R600_9403","R600",,,,,,"ATI Radeon HD 2900 Pro"
"0x9405","R600_9405","R600",,,,,,"ATI Radeon HD 2900 GT"
"0x940A","R600_940A","R600",,,,,,"ATI FireGL V8650"
"0x940B","R600_940B","R600",,,,,,"ATI FireGL V8600"
"0x940F","R600_940F","R600",,,,,,"ATI FireGL V7600"
"0x9440","RV770_9440","RV770",,,,,,"ATI Radeon 4800 Series"
"0x9441","RV770_9441","RV770",,,,,,"ATI Radeon HD 4870 x2"
"0x9442","RV770_9442","RV770",,,,,,"ATI Radeon 4800 Series"
"0x9443","RV770_9443","RV770",,,,,,"ATI Radeon HD 4850 x2"
"0x9444","RV770_9444","RV770",,,,,,"ATI FirePro V8750 (FireGL)"
"0x9446","RV770_9446","RV770",,,,,,"ATI FirePro V7760 (FireGL)"
"0x944A","RV770_944A","RV770",1,,,,,"ATI Mobility RADEON HD 4850"
"0x944B","RV770_944B","RV770",1,,,,,"ATI Mobility RADEON HD 4850 X2"
"0x944C","RV770_944C","RV770",,,,,,"ATI Radeon 4800 Series"
"0x944E","RV770_944E","RV770",,,,,,"ATI FirePro RV770"
"0x9450","RV770_9450","RV770",,,,,,"AMD FireStream 9270"
"0x9452","RV770_9452","RV770",,,,,,"AMD FireStream 9250"
"0x9456","RV770_9456","RV770",,,,,,"ATI FirePro V8700 (FireGL)"
"0x945A","RV770_945A","RV770",1,,,,,"ATI Mobility RADEON HD 4870"
"0x945B","RV770_945B","RV770",1,,,,,"ATI Mobility RADEON M98"
"0x945E","RV770_945E","RV770",1,,,,,"ATI Mobility RADEON HD 4870"
"0x9460","RV790_9460","RV770",,,,,,"ATI Radeon 4800 Series"
"0x9462","RV790_9462","RV770",,,,,,"ATI Radeon 4800 Series"
"0x946A","RV770_946A","RV770",1,,,,,"ATI FirePro M7750"
"0x946B","RV770_946B","RV770",1,,,,,"ATI M98"
"0x947A","RV770_947A","RV770",1,,,,,"ATI M98"
"0x947B","RV770_947B","RV770",1,,,,,"ATI M98"
"0x9480","RV730_9480","RV730",1,,,,,"ATI Mobility Radeon HD 4650"
"0x9487","RV730_9487","RV730",,,,,,"ATI Radeon RV730 (AGP)"
"0x9488","RV730_9488","RV730",1,,,,,"ATI Mobility Radeon HD 4670"
"0x9489","RV730_9489","RV730",1,,,,,"ATI FirePro M5750"
"0x948A","RV730_948A","RV730",1,,,,,"ATI Mobility Radeon HD 4670"
"0x948F","RV730_948F","RV730",,,,,,"ATI Radeon RV730 (AGP)"
"0x9490","RV730_9490","RV730",,,,,,"ATI RV730XT [Radeon HD 4670]"
"0x9491","RV730_9491","RV730",,,,,,"ATI RADEON E4600"
"0x9495","RV730_9495","RV730",,,,,,"ATI Radeon HD 4600 Series"
"0x9498","RV730_9498","RV730",,,,,,"ATI RV730 PRO [Radeon HD 4650]"
"0x949C","RV730_949C","RV730",,,,,,"ATI FirePro V7750 (FireGL)"
"0x949E","RV730_949E","RV730",,,,,,"ATI FirePro V5700 (FireGL)"
"0x949F","RV730_949F","RV730",,,,,,"ATI FirePro V3750 (FireGL)"
"0x94A0","RV740_94A0","RV740",1,,,,,"ATI Mobility Radeon HD 4830"
"0x94A1","RV740_94A1","RV740",1,,,,,"ATI Mobility Radeon HD 4850"
"0x94A3","RV740_94A3","RV740",1,,,,,"ATI FirePro M7740"
"0x94B1","RV740_94B1","RV740",,,,,,"ATI RV740"
"0x94B3","RV740_94B3","RV740",,,,,,"ATI Radeon HD 4770"
"0x94B4","RV740_94B4","RV740",,,,,,"ATI Radeon HD 4700 Series"
"0x94B5","RV740_94B5","RV740",,,,,,"ATI Radeon HD 4770"
"0x94B9","RV740_94B9","RV740",1,,,,,"ATI FirePro M5750"
"0x94C0","RV610_94C0","RV610",,,,,,"ATI RV610"
"0x94C1","RV610_94C1","RV610",,,,,,"ATI Radeon HD 2400 XT"
"0x94C3","RV610_94C3","RV610",,,,,,"ATI Radeon HD 2400 Pro"
"0x94C4","RV610_94C4","RV610",,,,,,"ATI Radeon HD 2400 PRO AGP"
"0x94C5","RV610_94C5","RV610",,,,,,"ATI FireGL V4000"
"0x94C6","RV610_94C6","RV610",,,,,,"ATI RV610"
"0x94C7","RV610_94C7","RV610",,,,,,"ATI Radeon HD 2350"
"0x94C8","RV610_94C8","RV610",1,,,,,"ATI Mobility Radeon HD 2400 XT"
"0x94C9","RV610_94C9","RV610",1,,,,,"ATI Mobility Radeon HD 2400"
"0x94CB","RV610_94CB","RV610",1,,,,,"ATI RADEON E2400"
"0x94CC","RV610_94CC","RV610",,,,,,"ATI RV610"
"0x94CD","RV610_94CD","RV610",,,,,,"ATI FireMV 2260"
"0x9500","RV670_9500","RV670",,,,,,"ATI RV670"
"0x9501","RV670_9501","RV670",,,,,,"ATI Radeon HD3870"
"0x9504","RV670_9504","RV670",1,,,,,"ATI Mobility Radeon HD 3850"
"0x9505","RV670_9505","RV670",,,,,,"ATI Radeon HD3850"
"0x9506","RV670_9506","RV670",1,,,,,"ATI Mobility Radeon HD 3850 X2"
"0x9507","RV670_9507","RV670",,,,,,"ATI RV670"
"0x9508","RV670_9508","RV670",1,,,,,"ATI Mobility Radeon HD 3870"
"0x9509","RV670_9509","RV670",1,,,,,"ATI Mobility Radeon HD 3870 X2"
"0x950F","RV670_950F","RV670",,,,,,"ATI Radeon HD3870 X2"
"0x9511","RV670_9511","RV670",,,,,,"ATI FireGL V7700"
"0x9515","RV670_9515","RV670",,,,,,"ATI Radeon HD3850"
"0x9517","RV670_9517","RV670",,,,,,"ATI Radeon HD3690"
"0x9519","RV670_9519","RV670",,,,,,"AMD Firestream 9170"
"0x9540","RV710_9540","RV710",,,,,,"ATI Radeon HD 4550"
"0x9541","RV710_9541","RV710",,,,,,"ATI Radeon RV710"
"0x9542","RV710_9542","RV710",,,,,,"ATI Radeon RV710"
"0x954E","RV710_954E","RV710",,,,,,"ATI Radeon RV710"
"0x954F","RV710_954F","RV710",,,,,,"ATI Radeon HD 4350"
"0x9552","RV710_9552","RV710",1,,,,,"ATI Mobility Radeon 4300 Series"
"0x9553","RV710_9553","RV710",1,,,,,"ATI Mobility Radeon 4500 Series"
"0x9555","RV710_9555","RV710",1,,,,,"ATI Mobility Radeon 4500 Series"
"0x9557","RV710_9557","RV710",1,,,,,"ATI FirePro RG220"
"0x955F","RV710_955F","RV710",1,,,,,"ATI Mobility Radeon 4330"
"0x9580","RV630_9580","RV630",,,,,,"ATI RV630"
"0x9581","RV630_9581","RV630",1,,,,,"ATI Mobility Radeon HD 2600"
"0x9583","RV630_9583","RV630",1,,,,,"ATI Mobility Radeon HD 2600 XT"
"0x9586","RV630_9586","RV630",,,,,,"ATI Radeon HD 2600 XT AGP"
"0x9587","RV630_9587","RV630",,,,,,"ATI Radeon HD 2600 Pro AGP"
"0x9588","RV630_9588","RV630",,,,,,"ATI Radeon HD 2600 XT"
"0x9589","RV630_9589","RV630",,,,,,"ATI Radeon HD 2600 Pro"
"0x958A","RV630_958A","RV630",,,,,,"ATI Gemini RV630"
"0x958B","RV630_958B","RV630",1,,,,,"ATI Gemini Mobility Radeon HD 2600 XT"
"0x958C","RV630_958C","RV630",,,,,,"ATI FireGL V5600"
"0x958D","RV630_958D","RV630",,,,,,"ATI FireGL V3600"
"0x958E","RV630_958E","RV630",,,,,,"ATI Radeon HD 2600 LE"
"0x958F","RV630_958F","RV630",1,,,,,"ATI Mobility FireGL Graphics Processor"
"0x95C0","RV620_95C0","RV620",,,,,,"ATI Radeon HD 3470"
"0x95C2","RV620_95C2","RV620",1,,,,,"ATI Mobility Radeon HD 3430"
"0x95C4","RV620_95C4","RV620",1,,,,,"ATI Mobility Radeon HD 3400 Series"
"0x95C5","RV620_95C5","RV620",,,,,,"ATI Radeon HD 3450"
"0x95C6","RV620_95C6","RV620",,,,,,"ATI Radeon HD 3450"
"0x95C7","RV620_95C7","RV620",,,,,,"ATI Radeon HD 3430"
"0x95C9","RV620_95C9","RV620",,,,,,"ATI Radeon HD 3450"
"0x95CC","RV620_95CC","RV620",,,,,,"ATI FirePro V3700"
"0x95CD","RV620_95CD","RV620",,,,,,"ATI FireMV 2450"
"0x95CE","RV620_95CE","RV620",,,,,,"ATI FireMV 2260"
"0x95CF","RV620_95CF","RV620",,,,,,"ATI FireMV 2260"
"0x9590","RV635_9590","RV635",,,,,,"ATI Radeon HD 3600 Series"
"0x9596","RV635_9596","RV635",,,,,,"ATI Radeon HD 3650 AGP"
"0x9597","RV635_9597","RV635",,,,,,"ATI Radeon HD 3600 PRO"
"0x9598","RV635_9598","RV635",,,,,,"ATI Radeon HD 3600 XT"
"0x9599","RV635_9599","RV635",,,,,,"ATI Radeon HD 3600 PRO"
"0x9591","RV635_9591","RV635",1,,,,,"ATI Mobility Radeon HD 3650"
"0x9593","RV635_9593","RV635",1,,,,,"ATI Mobility Radeon HD 3670"
"0x9595","RV635_9595","RV635",1,,,,,"ATI Mobility FireGL V5700"
"0x959B","RV635_959B","RV635",1,,,,,"ATI Mobility FireGL V5725"
"0x9610","RS780_9610","RS780",,1,,,1,"ATI Radeon HD 3200 Graphics"
"0x9611","RS780_9611","RS780",,1,,,1,"ATI Radeon 3100 Graphics"
"0x9612","RS780_9612","RS780",,1,,,1,"ATI Radeon HD 3200 Graphics"
"0x9613","RS780_9613","RS780",,1,,,1,"ATI Radeon 3100 Graphics"
"0x9614","RS780_9614","RS780",,1,,,1,"ATI Radeon HD 3300 Graphics"
"0x9615","RS780_9615","RS780",,1,,,1,"ATI Radeon HD 3200 Graphics"
"0x9616","RS780_9616","RS780",,1,,,1,"ATI Radeon 3000 Graphics"
"0x9640","SUMO_9640","SUMO",,1,,,1,"SUMO"
"0x9641","SUMO_9641","SUMO",1,1,,,1,"SUMO"
"0x9642","SUMO2_9642","SUMO2",,1,,,1,"SUMO2"
"0x9643","SUMO2_9643","SUMO2",1,1,,,1,"SUMO2"
"0x9644","SUMO2_9644","SUMO2",,1,,,1,"SUMO2"
"0x9645","SUMO2_9645","SUMO2",1,1,,,1,"SUMO2"
"0x9647","SUMO_9647","SUMO",1,1,,,1,"SUMO"
"0x9648","SUMO_9648","SUMO",1,1,,,1,"SUMO"
"0x9649","SUMO2_9649","SUMO2",1,1,,,1,"SUMO2"
"0x964A","SUMO_964A","SUMO",,1,,,1,"SUMO"
"0x964B","SUMO_964B","SUMO",,1,,,1,"SUMO"
"0x964C","SUMO_964C","SUMO",,1,,,1,"SUMO"
"0x964E","SUMO_964E","SUMO",1,1,,,1,"SUMO"
"0x964F","SUMO_964F","SUMO",1,1,,,1,"SUMO"
"0x9710","RS880_9710","RS880",,1,,,1,"ATI Radeon HD 4200"
"0x9711","RS880_9711","RS880",,1,,,1,"ATI Radeon 4100"
"0x9712","RS880_9712","RS880",1,1,,,1,"ATI Mobility Radeon HD 4200"
"0x9713","RS880_9713","RS880",1,1,,,1,"ATI Mobility Radeon 4100"
"0x9714","RS880_9714","RS880",,1,,,1,"ATI Radeon HD 4290"
"0x9715","RS880_9715","RS880",,1,,,1,"ATI Radeon HD 4250"
"0x9802","PALM_9802","PALM",,1,,,1,"AMD Radeon HD 6310 Graphics"
"0x9803","PALM_9803","PALM",,1,,,1,"AMD Radeon HD 6310 Graphics"
"0x9804","PALM_9804","PALM",,1,,,1,"AMD Radeon HD 6250 Graphics"
"0x9805","PALM_9805","PALM",,1,,,1,"AMD Radeon HD 6250 Graphics"
"0x9806","PALM_9806","PALM",,1,,,1,"AMD Radeon HD 6300 Series Graphics"
"0x9807","PALM_9807","PALM",,1,,,1,"AMD Radeon HD 6200 Series Graphics"
"0x9808","PALM_9808","PALM",,1,,,1,"PALM"
"0x9809","PALM_9809","PALM",,1,,,1,"PALM"
"0x980A","PALM_980A","PALM",,1,,,1,"PALM"
"0x6880","CYPRESS_6880","CYPRESS",1,,,,,"CYPRESS"
"0x6888","CYPRESS_6888","CYPRESS",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x6889","CYPRESS_6889","CYPRESS",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x688A","CYPRESS_688A","CYPRESS",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x688C","CYPRESS_688C","CYPRESS",,,,,,"AMD Firestream 9370"
"0x688D","CYPRESS_688D","CYPRESS",,,,,,"AMD Firestream 9350"
"0x6898","CYPRESS_6898","CYPRESS",,,,,,"ATI Radeon HD 5800 Series"
"0x6899","CYPRESS_6899","CYPRESS",,,,,,"ATI Radeon HD 5800 Series"
"0x689B","CYPRESS_689B","CYPRESS",,,,,,"ATI Radeon HD 5800 Series"
"0x689E","CYPRESS_689E","CYPRESS",,,,,,"ATI Radeon HD 5800 Series"
"0x689C","HEMLOCK_689C","HEMLOCK",,,,,,"ATI Radeon HD 5900 Series"
