"#pciid","define","family","mobility","igp","nocrtc2","Nointtvout","singledac","name"
"0x689D","HEMLOCK_689D","HEMLOCK",,,,,,"ATI Radeon HD 5900 Series"
"0x68A0","JUNIPER_68A0","JUNIPER",1,,,,,"ATI Mobility Radeon HD 5800 Series"
"0x68A1","JUNIPER_68A1","JUNIPER",1,,,,,"ATI Mobility Radeon HD 5800 Series"
"0x68A8","JUNIPER_68A8","JUNIPER",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x68A9","JUNIPER_68A9","JUNIPER",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x68B0","JUNIPER_68B0","JUNIPER",1,,,,,"ATI Mobility Radeon HD 5800 Series"
"0x68B8","JUNIPER_68B8","JUNIPER",,,,,,"ATI Radeon HD 5700 Series"
"0x68B9","JUNIPER_68B9","JUNIPER",,,,,,"ATI Radeon HD 5700 Series"
"0x68BA","JUNIPER_68BA","JUNIPER",,,,,,"ATI Radeon HD 6700 Series"
"0x68BE","JUNIPER_68BE","JUNIPER",,,,,,"ATI Radeon HD 5700 Series"
"0x68BF","JUNIPER_68BF","JUNIPER",,,,,,"ATI Radeon HD 6700 Series"
"0x68C0","REDWOOD_68C0","REDWOOD",1,,,,,"ATI Mobility Radeon HD 5000 Series"
"0x68C1","REDWOOD_68C1","REDWOOD",1,,,,,"ATI Mobility Radeon HD 5000 Series"
"0x68C7","REDWOOD_68C7","REDWOOD",1,,,,,"ATI Mobility Radeon HD 5570"
"0x68C8","REDWOOD_68C8","REDWOOD",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x68C9","REDWOOD_68C9","REDWOOD",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x68D8","REDWOOD_68D8","REDWOOD",,,,,,"ATI Radeon HD 5670"
"0x68D9","REDWOOD_68D9","REDWOOD",,,,,,"ATI Radeon HD 5570"
"0x68DA","REDWOOD_68DA","REDWOOD",,,,,,"ATI Radeon HD 5500 Series"
"0x68DE","REDWOOD_68DE","REDWOOD",,,,,,"REDWOOD"
"0x68E0","CEDAR_68E0","CEDAR",1,,,,,"ATI Mobility Radeon HD 5000 Series"
"0x68E1","CEDAR_68E1","CEDAR",1,,,,,"ATI Mobility Radeon HD 5000 Series"
"0x68E4","CEDAR_68E4","CEDAR",1,,,,,"ATI Mobility Radeon Graphics"
"0x68E5","CEDAR_68E5","CEDAR",1,,,,,"ATI Mobility Radeon Graphics"
"0x68E8","CEDAR_68E8","CEDAR",,,,,,"CEDAR"
"0x68E9","CEDAR_68E9","CEDAR",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x68F1","CEDAR_68F1","CEDAR",,,,,,"ATI FirePro (FireGL) Graphics Adapter"
"0x68F2","CEDAR_68F2","CEDAR",,,,,,"ATI FirePro 2270"
"0x68F8","CEDAR_68F8","CEDAR",,,,,,"CEDAR"
"0x68F9","CEDAR_68F9","CEDAR",,,,,,"ATI Radeon HD 5450"
"0x68FA","CEDAR_68FA","CEDAR",,,,,,"CEDAR"
"0x68FE","CEDAR_68FE","CEDAR",,,,,,"CEDAR"
"0x6700","CAYMAN_6700","CAYMAN",,,,,,"CAYMAN"
"0x6701","CAYMAN_6701","CAYMAN",,,,,,"CAYMAN"
"0x6702","CAYMAN_6702","CAYMAN",,,,,,"CAYMAN"
"0x6703","CAYMAN_6703","CAYMAN",,,,,,"CAYMAN"
"0x6704","CAYMAN_6704","CAYMAN",,,,,,"CAYMAN"
"0x6705","CAYMAN_6705","CAYMAN",,,,,,"CAYMAN"
"0x6706","CAYMAN_6706","CAYMAN",,,,,,"CAYMAN"
"0x6707","CAYMAN_6707","CAYMAN",,,,,,"CAYMAN"
"0x6708","CAYMAN_6708","CAYMAN",,,,,,"CAYMAN"
"0x6709","CAYMAN_6709","CAYMAN",,,,,,"CAYMAN"
"0x6718","CAYMAN_6718","CAYMAN",,,,,,"AMD Radeon HD 6900 Series"
"0x6719","CAYMAN_6719","CAYMAN",,,,,,"AMD Radeon HD 6900 Series"
"0x671C","CAYMAN_671C","CAYMAN",,,,,,"CAYMAN"
"0x671D","CAYMAN_671D","CAYMAN",,,,,,"CAYMAN"
"0x671F","CAYMAN_671F","CAYMAN",,,,,,"CAYMAN"
"0x6720","BARTS_6720","BARTS",1,,,,,"AMD Radeon HD 6900M Series"
"0x6721","BARTS_6721","BARTS",1,,,,,"Mobility Radeon HD 6000 Series"
"0x6722","BARTS_6722","BARTS",,,,,,"BARTS"
"0x6723","BARTS_6723","BARTS",,,,,,"BARTS"
"0x6724","BARTS_6724","BARTS",1,,,,,"Mobility Radeon HD 6000 Series"
"0x6725","BARTS_6725","BARTS",1,,,,,"Mobility Radeon HD 6000 Series"
"0x6726","BARTS_6726","BARTS",,,,,,"BARTS"
"0x6727","BARTS_6727","BARTS",,,,,,"BARTS"
"0x6728","BARTS_6728","BARTS",,,,,,"BARTS"
"0x6729","BARTS_6729","BARTS",,,,,,"BARTS"
"0x6738","BARTS_6738","BARTS",,,,,,"AMD Radeon HD 6800 Series"
"0x6739","BARTS_6739","BARTS",,,,,,"AMD Radeon HD 6800 Series"
"0x673E","BARTS_673E","BARTS",,,,,,"AMD Radeon HD 6700 Series"
"0x6740","TURKS_6740","TURKS",1,,,,,"TURKS"
"0x6741","TURKS_6741","TURKS",1,,,,,"TURKS"
"0x6742","TURKS_6742","TURKS",1,,,,,"TURKS"
"0x6743","TURKS_6743","TURKS",1,,,,,"TURKS"
"0x6744","TURKS_6744","TURKS",1,,,,,"TURKS"
"0x6745","TURKS_6745","TURKS",1,,,,,"TURKS"
"0x6746","TURKS_6746","TURKS",,,,,,"TURKS"
"0x6747","TURKS_6747","TURKS",,,,,,"TURKS"
"0x6748","TURKS_6748","TURKS",,,,,,"TURKS"
"0x6749","TURKS_6749","TURKS",,,,,,"TURKS"
"0x674A","TURKS_674A","TURKS",,,,,,"TURKS"
"0x6750","TURKS_6750","TURKS",,,,,,"TURKS"
"0x6751","TURKS_6751","TURKS",,,,,,"TURKS"
"0x6758","TURKS_6758","TURKS",,,,,,"TURKS"
"0x6759","TURKS_6759","TURKS",,,,,,"TURKS"
"0x675B","TURKS_675B","TURKS",,,,,,"TURKS"
"0x675D","TURKS_675D","TURKS",,,,,,"TURKS"
"0x675F","TURKS_675F","TURKS",,,,,,"TURKS"
"0x6840","TURKS_6840","TURKS",1,,,,,"TURKS"
"0x6841","TURKS_6841","TURKS",1,,,,,"TURKS"
"0x6842","TURKS_6842","TURKS",1,,,,,"TURKS"
"0x6843","TURKS_6843","TURKS",1,,,,,"TURKS"
"0x6849","TURKS_6849","TURKS",,,,,,"TURKS"
"0x6850","TURKS_6850","TURKS",,,,,,"TURKS"
"0x6858","TURKS_6858","TURKS",,,,,,"TURKS"
"0x6859","TURKS_6859","TURKS",,,,,,"TURKS"
"0x6760","CAICOS_6760","CAICOS",1,,,,,"CAICOS"
"0x6761","CAICOS_6761","CAICOS",1,,,,,"CAICOS"
"0x6762","CAICOS_6762","CAICOS",,,,,,"CAICOS"
"0x6763","CAICOS_6763","CAICOS",,,,,,"CAICOS"
"0x6764","CAICOS_6764","CAICOS",1,,,,,"CAICOS"
"0x6765","CAICOS_6765","CAICOS",1,,,,,"CAICOS"
"0x6766","CAICOS_6766","CAICOS",,,,,,"CAICOS"
"0x6767","CAICOS_6767","CAICOS",,,,,,"CAICOS"
"0x6768","CAICOS_6768","CAICOS",,,,,,"CAICOS"
"0x6770","CAICOS_6770","CAICOS",,,,,,"CAICOS"
"0x6771","CAICOS_6771","CAICOS",,,,,,"CAICOS"
"0x6772","CAICOS_6772","CAICOS",,,,,,"CAICOS"
"0x6778","CAICOS_6778","CAICOS",,,,,,"CAICOS"
"0x6779","CAICOS_6779","CAICOS",,,,,,"CAICOS"
"0x677B","CAICOS_677B","CAICOS",,,,,,"CAICOS"
"0x9900","ARUBA_9900","ARUBA",1,1,,,,"ARUBA"
"0x9901","ARUBA_9901","ARUBA",,1,,,,"ARUBA"
"0x9903","ARUBA_9903","ARUBA",1,1,,,,"ARUBA"
"0x9904","ARUBA_9904","ARUBA",,1,,,,"ARUBA"
"0x9905","ARUBA_9905","ARUBA",,1,,,,"ARUBA"
"0x9906","ARUBA_9906","ARUBA",,1,,,,"ARUBA"
"0x9907","ARUBA_9907","ARUBA",1,1,,,,"ARUBA"
"0x9908","ARUBA_9908","ARUBA",1,1,,,,"ARUBA"
"0x9909","ARUBA_9909","ARUBA",1,1,,,,"ARUBA"
"0x990A","ARUBA_990A","ARUBA",1,1,,,,"ARUBA"
"0x990B","ARUBA_990B","ARUBA",1,1,,,,"ARUBA"
"0x990C","ARUBA_990C","ARUBA",,1,,,,"ARUBA"
"0x990D","ARUBA_990D","ARUBA",1,1,,,,"ARUBA"
"0x990E","ARUBA_990E","ARUBA",,1,,,,"ARUBA"
"0x990F","ARUBA_990F","ARUBA",1,1,,,,"ARUBA"
"0x9910","ARUBA_9910","ARUBA",1,1,,,,"ARUBA"
"0x9913","ARUBA_9913","ARUBA",1,1,,,,"ARUBA"
"0x9917","ARUBA_9917","ARUBA",,1,,,,"ARUBA"
"0x9918","ARUBA_9918","ARUBA",,1,,,,"ARUBA"
"0x9919","ARUBA_9919","ARUBA",,1,,,,"ARUBA"
"0x9990","ARUBA_9990","ARUBA",1,1,,,,"ARUBA"
"0x9991","ARUBA_9991","ARUBA",,1,,,,"ARUBA"
"0x9992","ARUBA_9992","ARUBA",1,1,,,,"ARUBA"
"0x9993","ARUBA_9993","ARUBA",,1,,,,"ARUBA"
"0x9994","ARUBA_9994","ARUBA",1,1,,,,"ARUBA"
"0x9995","ARUBA_9995","ARUBA",1,1,,,,"ARUBA"
"0x9996","ARUBA_9996","ARUBA",,1,,,,"ARUBA"
"0x9997","ARUBA_9997","ARUBA",1,1,,,,"ARUBA"
"0x9998","ARUBA_9998","ARUBA",,1,,,,"ARUBA"
"0x9999","ARUBA_9999","ARUBA",1,1,,,,"ARUBA"
"0x999A","ARUBA_999A","ARUBA",1,1,,,,"ARUBA"
"0x999B","ARUBA_999B","ARUBA",1,1,,,,"ARUBA"
"0x999C","ARUBA_999C","ARUBA",,1,,,,"ARUBA"
"0x999D","ARUBA_999D","ARUBA",,1,,,,"ARUBA"
"0x99A0","ARUBA_99A0","ARUBA",1,1,,,,"ARUBA"
"0x99A2","ARUBA_99A2","ARUBA",1,1,,,,"ARUBA"
"0x99A4","ARUBA_99A4","ARUBA",,1,,,,"ARUBA"
"0x6780","TAHITI_6780","TAHITI",,,,,,"TAHITI"
"0x6784","TAHITI_6784","TAHITI",,,,,,"TAHITI"
"0x6788","TAHITI_6788","TAHITI",,,,,,"TAHITI"
"0x678A","TAHITI_678A","TAHITI",,,,,,"TAHITI"
"0x6790","TAHITI_6790","TAHITI",,,,,,"TAHITI"
"0x6791","TAHITI_6791","TAHITI",,,,,,"TAHITI"
"0x6792","TAHITI_6792","TAHITI",,,,,,"TAHITI"
"0x6798","TAHITI_6798","TAHITI",,,,,,"TAHITI"
"0x6799","TAHITI_6799","TAHITI",,,,,,"TAHITI"
"0x679A","TAHITI_679A","TAHITI",,,,,,"TAHITI"
"0x679B","TAHITI_679B","TAHITI",,,,,,"TAHITI"
"0x679E","TAHITI_679E","TAHITI",,,,,,"TAHITI"
"0x679F","TAHITI_679F","TAHITI",,,,,,"TAHITI"
"0x6800","PITCAIRN_6800","PITCAIRN",1,,,,,"PITCAIRN"
"0x6801","PITCAIRN_6801","PITCAIRN",1,,,,,"PITCAIRN"
"0x6802","PITCAIRN_6802","PITCAIRN",1,,,,,"PITCAIRN"
"0x6806","PITCAIRN_6806","PITCAIRN",,,,,,"PITCAIRN"
"0x6808","PITCAIRN_6808","PITCAIRN",,,,,,"PITCAIRN"
"0x6809","PITCAIRN_6809","PITCAIRN",,,,,,"PITCAIRN"
"0x6810","PITCAIRN_6810","PITCAIRN",,,,,,"PITCAIRN"
"0x6811","PITCAIRN_6811","PITCAIRN",,,,,,"PITCAIRN"
"0x6816","PITCAIRN_6816","PITCAIRN",,,,,,"PITCAIRN"
"0x6817","PITCAIRN_6817","PITCAIRN",,,,,,"PITCAIRN"
"0x6818","PITCAIRN_6818","PITCAIRN",,,,,,"PITCAIRN"
"0x6819","PITCAIRN_6819","PITCAIRN",,,,,,"PITCAIRN"
"0x684C","PITCAIRN_684C","PITCAIRN",,,,,,"PITCAIRN"
"0x6820","VERDE_6820","VERDE",1,,,,,"VERDE"
"0x6821","VERDE_6821","VERDE",1,,,,,"VERDE"
"0x6822","VERDE_6822","VERDE",1,,,,,"VERDE"
"0x6823","VERDE_6823","VERDE",1,,,,,"VERDE"
"0x6824","VERDE_6824","VERDE",1,,,,,"VERDE"
"0x6825","VERDE_6825","VERDE",1,,,,,"VERDE"
"0x6826","VERDE_6826","VERDE",1,,,,,"VERDE"
"0x6827","VERDE_6827","VERDE",1,,,,,"VERDE"
"0x6828","VERDE_6828","VERDE",,,,,,"VERDE"
"0x6829","VERDE_6829","VERDE",,,,,,"VERDE"
"0x682A","VERDE_682A","VERDE",1,,,,,"VERDE"
"0x682B","VERDE_682B","VERDE",1,,,,,"VERDE"
"0x682C","VERDE_682C","VERDE",,,,,,"VERDE"
"0x682D","VERDE_682D","VERDE",1,,,,,"VERDE"
"0x682F","VERDE_682F","VERDE",1,,,,,"VERDE"
"0x6830","VERDE_6830","VERDE",1,,,,,"VERDE"
"0x6831","VERDE_6831","VERDE",1,,,,,"VERDE"
"0x6835","VERDE_6835","VERDE",,,,,,"VERDE"
"0x6837","VERDE_6837","VERDE",,,,,,"VERDE"
"0x6838","VERDE_6838","VERDE",,,,,,"VERDE"
"0x6839","VERDE_6839","VERDE",,,,,,"VERDE"
"0x683B","VERDE_683B","VERDE",,,,,,"VERDE"
"0x683D","VERDE_683D","VERDE",,,,,,"VERDE"
"0x683F","VERDE_683F","VERDE",,,,,,"VERDE"
"0x6600","OLAND_6600","OLAND",1,,,,,"OLAND"
"0x6601","OLAND_6601","OLAND",1,,,,,"OLAND"
"0x6602","OLAND_6602","OLAND",1,,,,,"OLAND"
"0x6603","OLAND_6603","OLAND",1,,,,,"OLAND"
"0x6604","OLAND_6604","OLAND",1,,,,,"OLAND"
"0x6605","OLAND_6605","OLAND",1,,,,,"OLAND"
"0x6606","OLAND_6606","OLAND",1,,,,,"OLAND"
"0x6607","OLAND_6607","OLAND",1,,,,,"OLAND"
"0x6608","OLAND_6608","OLAND",,,,,,"OLAND"
"0x6610","OLAND_6610","OLAND",,,,,,"OLAND"
"0x6611","OLAND_6611","OLAND",,,,,,"OLAND"
"0x6613","OLAND_6613","OLAND",,,,,,"OLAND"
"0x6617","OLAND_6617","OLAND",1,,,,,"OLAND"
"0x6620","OLAND_6620","OLAND",1,,,,,"OLAND"
"0x6621","OLAND_6621","OLAND",1,,,,,"OLAND"
"0x6623","OLAND_6623","OLAND",1,,,,,"OLAND"
"0x6631","OLAND_6631","OLAND",,,,,,"OLAND"
"0x6660","HAINAN_6660","HAINAN",1,,,,,"HAINAN"
"0x6663","HAINAN_6663","HAINAN",1,,,,,"HAINAN"
"0x6664","HAINAN_6664","HAINAN",1,,,,,"HAINAN"
"0x6665","HAINAN_6665","HAINAN",1,,,,,"HAINAN"
"0x6667","HAINAN_6667","HAINAN",1,,,,,"HAINAN"
"0x666F","HAINAN_666F","HAINAN",1,,,,,"HAINAN"
"0x6640","BONAIRE_6640","BONAIRE",1,,,,,"BONAIRE"
"0x6641","BONAIRE_6641","BONAIRE",1,,,,,"BONAIRE"
"0x6646","BONAIRE_6646","BONAIRE",1,,,,,"BONAIRE"
"0x6647","BONAIRE_6647","BONAIRE",1,,,,,"BONAIRE"
"0x6649","BONAIRE_6649","BONAIRE",,,,,,"BONAIRE"
"0x6650","BONAIRE_6650","BONAIRE",,,,,,"BONAIRE"
"0x6651","BONAIRE_6651","BONAIRE",,,,,,"BONAIRE"
"0x6658","BONAIRE_6658","BONAIRE",,,,,,"BONAIRE"
"0x665C","BONAIRE_665C","BONAIRE",,,,,,"BONAIRE"
"0x665D","BONAIRE_665D","BONAIRE",,,,,,"BONAIRE"
"0x665F","BONAIRE_665F","BONAIRE",,,,,,"BONAIRE"
"0x9830","KABINI_9830","KABINI",1,1,,,1,"KABINI"
"0x9831","KABINI_9831","KABINI",,1,,,1,"KABINI"
"0x9832","KABINI_9832","KABINI",1,1,,,1,"KABINI"
"0x9833","KABINI_9833","KABINI",,1,,,1,"KABINI"
"0x9834","KABINI_9834","KABINI",1,1,,,1,"KABINI"
"0x9835","KABINI_9835","KABINI",,1,,,1,"KABINI"
"0x9836","KABINI_9836","KABINI",1,1,,,1,"KABINI"
"0x9837","KABINI_9837","KABINI",,1,,,1,"KABINI"
"0x9838","KABINI_9838","KABINI",1,1,,,1,"KABINI"
"0x9839","KABINI_9839","KABINI",1,1,,,1,"KABINI"
"0x983A","KABINI_983A","KABINI",,1,,,1,"KABINI"
"0x983B","KABINI_983B","KABINI",1,1,,,1,"KABINI"
"0x983C","KABINI_983C","KABINI",,1,,,1,"KABINI"
"0x983D","KABINI_983D","KABINI",,1,,,1,"KABINI"
"0x983E","KABINI_983E","KABINI",,1,,,1,"KABINI"
"0x983F","KABINI_983F","KABINI",,1,,,1,"KABINI"
"0x9850","MULLINS_9850","MULLINS",1,1,,,1,"MULLINS"
"0x9851","MULLINS_9851","MULLINS",1,1,,,1,"MULLINS"
"0x9852","MULLINS_9852","MULLINS",1,1,,,1,"MULLINS"
"0x9853","MULLINS_9853","MULLINS",1,1,,,1,"MULLINS"
"0x9854","MULLINS_9854","MULLINS",1,1,,,1,"MULLINS"
"0x9855","MULLINS_9855","MULLINS",1,1,,,1,"MULLINS"
"0x9856","MULLINS_9856","MULLINS",1,1,,,1,"MULLINS"
"0x9857","MULLINS_9857","MULLINS",1,1,,,1,"MULLINS"
"0x9858","MULLINS_9858","MULLINS",1,1,,,1,"MULLINS"
"0x9859","MULLINS_9859","MULLINS",1,1,,,1,"MULLINS"
"0x985A","MULLINS_985A","MULLINS",1,1,,,1,"MULLINS"
"0x985B","MULLINS_985B","MULLINS",1,1,,,1,"MULLINS"
"0x985C","MULLINS_985C","MULLINS",1,1,,,1,"MULLINS"
"0x985D","MULLINS_985D","MULLINS",1,1,,,1,"MULLINS"
"0x985E","MULLINS_985E","MULLINS",1,1,,,1,"MULLINS"
"0x985F","MULLINS_985F","MULLINS",1,1,,,1,"MULLINS"
"0x1304","KAVERI_1304","KAVERI",1,1,,,1,"KAVERI"
"0x1305","KAVERI_1305","KAVERI",,1,,,1,"KAVERI"
"0x1306","KAVERI_1306","KAVERI",1,1,,,1,"KAVERI"
"0x1307","KAVERI_1307","KAVERI",,1,,,1,"KAVERI"
"0x1309","KAVERI_1309","KAVERI",1,1,,,1,"KAVERI"
"0x130A","KAVERI_130A","KAVERI",1,1,,,1,"KAVERI"
"0x130B","KAVERI_130B","KAVERI",1,1,,,1,"KAVERI"
"0x130C","KAVERI_130C","KAVERI",1,1,,,1,"KAVERI"
"0x130D","KAVERI_130D","KAVERI",1,1,,,1,"KAVERI"
"0x130E","KAVERI_130E","KAVERI",1,1,,,1,"KAVERI"
"0x130F","KAVERI_130F","KAVERI",,1,,,1,"KAVERI"
"0x1310","KAVERI_1310","KAVERI",,1,,,1,"KAVERI"
"0x1311","KAVERI_1311","KAVERI",,1,,,1,"KAVERI"
"0x1312","KAVERI_1312","KAVERI",,1,,,1,"KAVERI"
"0x1313","KAVERI_1313","KAVERI",,1,,,1,"KAVERI"
"0x1315","KAVERI_1315","KAVERI",,1,,,1,"KAVERI"
"0x1316","KAVERI_1316","KAVERI",,1,,,1,"KAVERI"
"0x1317","KAVERI_1317","KAVERI",1,1,,,1,"KAVERI"
"0x1318","KAVERI_1318","KAVERI",1,1,,,1,"KAVERI"
"0x131B","KAVERI_131B","KAVERI",,1,,,1,"KAVERI"
"0x131C","KAVERI_131C","KAVERI",,1,,,1,"KAVERI"
"0x131D","KAVERI_131D","KAVERI",,1,,,1,"KAVERI"
"0x67A0","HAWAII_67A0","HAWAII",,,,,,"HAWAII"
"0x67A1","HAWAII_67A1","HAWAII",,,,,,"HAWAII"
"0x67A2","HAWAII_67A2","HAWAII",,,,,,"HAWAII"
"0x67A8","HAWAII_67A8","HAWAII",,,,,,"HAWAII"
"0x67A9","HAWAII_67A9","HAWAII",,,,,,"HAWAII"
"0x67AA","HAWAII_67AA","HAWAII",,,,,,"HAWAII"
"0x67B0","HAWAII_67B0","HAWAII",,,,,,"HAWAII"
"0x67B1","HAWAII_67B1","HAWAII",,,,,,"HAWAII"
"0x67B8","HAWAII_67B8","HAWAII",,,,,,"HAWAII"
"0x67B9","HAWAII_67B9","HAWAII",,,,,,"HAWAII"
"0x67BA","HAWAII_67BA","HAWAII",,,,,,"HAWAII"
"0x67BE","HAWAII_67BE","HAWAII",,,,,,"HAWAII"
